Wavelength(nm), Raman shift(cm^-1), Intensity(arb) 
522.137166,-312.21303585439887,60101
522.124682,-312.6709614601733,60143
522.112198,-313.12890896447465,60149
522.099714,-313.58687836887265,60193
522.08723,-314.0448696749352,60089
522.074746,-314.50288288423224,60184
522.062262,-314.9609179983401,60346
522.049778,-315.41897501882875,60174
522.037294,-315.8770539472681,60093
522.02481,-316.3351547852281,60175
522.012326,-316.79327753428515,60228
521.999842,-317.2514221960114,60244
521.987358,-317.70958877197455,60120
521.974874,-318.16777726374886,60108
521.96239,-318.62598767290865,60160
521.949906,-319.08422000102377,60144
521.937422,-319.54247424967286,60202
521.924938,-320.00075042041937,60109
521.912454,-320.45904851484397,60175
521.89997,-320.9173685345167,60224
521.887486,-321.3757104810161,60188
521.875002,-321.8340743559077,60163
521.862518,-322.2924601607681,60189
521.850034,-322.7508678971735,60120
521.83755,-323.20929756669835,60092
521.825066,-323.6677491709125,60204
521.812582,-324.1262227113924,60072
521.800098,-324.58471818971447,60067
521.787614,-325.04323560745513,60205
521.77513,-325.50177496617994,60121
521.762646,-325.96033626746976,60125
521.750162,-326.4189195129009,60119
521.737678,-326.87752470405206,60145
521.725194,-327.33615184248663,60129
521.71271,-327.7948009297897,60159
521.700226,-328.25347196753336,60219
521.687742,-328.7121649573005,60097
521.675258,-329.17087990065465,60168
521.662774,-329.6296167991787,60159
521.65029,-330.0883756544512,60073
521.637806,-330.5471564680486,60221
521.625322,-331.0059592415409,60196
521.612838,-331.4647839765066,60110
521.600354,-331.9236306745287,60077
521.58787,-332.3824993371814,60153
521.575386,-332.841389966039,60126
521.562902,-333.30030256268014,60129
521.550418,-333.75923712868115,60184
521.537934,-334.2181936656272,60073
521.52545,-334.67717217508607,60121
521.512966,-335.13617265863843,60131
521.500482,-335.59519511786516,60123
521.487998,-336.05423955434696,60098
521.475514,-336.5133059696538,60200
521.46303,-336.9723943653707,60196
521.450546,-337.431504743072,60089
521.438062,-337.89063710434493,60141
521.425578,-338.3497914507573,60118
521.413094,-338.80896778389416,60131
521.40061,-339.2681661053341,60159
521.388126,-339.72738641665796,60183
521.375642,-340.18662871944645,60109
521.363158,-340.6458930152738,60226
521.350674,-341.10517930572087,60113
521.33819,-341.56448759237264,60107
521.325706,-342.0238178768078,60121
521.313222,-342.48317016060497,60072
521.300738,-342.9425444453427,60186
521.288254,-343.4019407326039,60109
521.27577,-343.86135902397376,60021
521.263286,-344.3207993210264,60165
521.250802,-344.7802616253449,60034
521.238318,-345.23974593850994,60160
521.225834,-345.69925226211103,60164
521.21335,-346.15878059771586,60152
521.200866,-346.6183309469139,60172
521.188382,-347.0779033112881,60096
521.175898,-347.5374976924213,60108
521.163414,-347.99711409189007,60170
521.15093,-348.4567525112773,60218
521.138446,-348.91641295217016,60222
521.125962,-349.37609541615393,60234
521.113478,-349.8357999048005,60081
521.100994,-350.2955264196995,60177
521.08851,-350.7552749624338,60104
521.076026,-351.21504553458846,60114
521.063542,-351.6748381377421,60122
521.051058,-352.13465277347984,60171
521.038574,-352.59448944338675,60170
521.02609,-353.05434814905016,60130
521.013606,-353.51422889204645,60160
521.001122,-353.9741316739629,60200
520.988638,-354.43405649638464,60064
520.976154,-354.8940033608989,60080
520.96367,-355.35397226908435,60122
520.951186,-355.8139632225282,60150
520.938702,-356.2739762228155,60102
520.926218,-356.73401127153585,60157
520.913734,-357.19406837026554,60157
520.90125,-357.65414752059405,60116
520.888766,-358.1142487241087,60137
520.876282,-358.5743719823988,60098
520.863798,-359.0345172970388,60153
520.851314,-359.49468466962236,60115
520.83883,-359.95487410173456,60090
520.826346,-360.4150855949649,60034
520.813862,-360.875319150892,60152
520.801378,-361.3355747711074,60117
520.788894,-361.79585245719625,60135
520.77641,-362.25615221074577,60110
520.763926,-362.7164740333498,60125
520.751442,-363.17681792658476,60084
520.738958,-363.63718389204223,60057
520.726474,-364.09757193130946,60216
520.71399,-364.5579820459781,60106
520.701506,-365.01841423763113,60096
520.689022,-365.47886850785574,60127
520.676538,-365.93934485824354,60168
520.664054,-366.399843290384,60152
520.65157,-366.8603638058601,60089
520.639086,-367.32090640626336,60136
520.626602,-367.78147109318115,60061
520.614118,-368.24205786820716,60084
520.601634,-368.70266673292434,60055
520.58915,-369.16329768892433,60113
520.576666,-369.6239507377966,60069
520.564182,-370.08462588113264,60053
520.551698,-370.54532312051765,60110
520.539214,-371.00604245754323,60067
520.52673,-371.46678389379883,60080
520.514246,-371.92754743088034,60100
520.501762,-372.38833307036856,60059
520.489278,-372.84914081385944,60070
520.476794,-373.3099706629424,60093
520.46431,-373.7708226192113,60161
520.451826,-374.23169668424896,60055
520.439342,-374.69259285965353,60197
520.426858,-375.15351114701235,60163
520.414374,-375.6144515479234,60094
520.40189,-376.07541406396757,60137
520.389406,-376.53639869674294,60162
520.376922,-376.9974054478411,60076
520.364438,-377.45843431885584,60049
520.351954,-377.91948531137444,60108
520.33947,-378.38055842698844,60009
520.326986,-378.84165366729604,60096
520.314502,-379.30277103388886,60200
520.302018,-379.7639105283541,60171
520.289534,-380.22507215228774,60131
520.27705,-380.68625590728135,60069
520.264566,-381.1474617949353,60188
520.252082,-381.6086898168324,60075
520.239598,-382.06993997457306,60140
520.227114,-382.5312122697467,60154
520.21463,-382.9925067039492,60173
520.202146,-383.45382327877866,60111
520.189662,-383.9151619958224,60157
520.177178,-384.3765228566743,60145
520.164694,-384.83790586293225,60133
520.15221,-385.2993110161967,60099
520.139726,-385.76073831804837,60130
520.127242,-386.22218777009186,60044
520.114758,-386.68365937391667,60048
520.102274,-387.14515313112736,60131
520.08979,-387.60666904330685,60096
520.077306,-388.0682071120576,60192
520.064822,-388.52976733897566,60155
520.052338,-388.99134972565685,60050
520.039854,-389.4529542736928,60171
520.02737,-389.9145809846795,60094
520.014886,-390.3762298602194,60114
520.002402,-390.83790090190627,60062
519.989918,-391.2995941113338,59992
519.977434,-391.7613094900981,60061
519.96495,-392.22304703979927,60055
519.952466,-392.68480676203774,60093
519.939982,-393.1465886584029,60068
519.927498,-393.608392730495,60109
519.915014,-394.07021897991,60156
519.90253,-394.53206740825254,60106
519.890046,-394.99393801711204,60108
519.877562,-395.4558308080888,60082
519.865078,-395.91774578278097,60085
519.852594,-396.37968294279096,60062
519.84011,-396.84164228971036,60112
519.827626,-397.3036238251394,60080
519.815142,-397.7656275506785,60134
519.802658,-398.22765346793005,60096
519.790174,-398.68970157848565,60058
519.77769,-399.15177188394773,60082
519.765206,-399.61386438591444,60132
519.752722,-400.07597908599257,60082
519.740238,-400.53811598576937,60038
519.727754,-401.0002750868516,60143
519.71527,-401.4624563908375,59980
519.702786,-401.92465989933146,60064
519.690302,-402.38688561392746,60064
519.677818,-402.8491335362279,60119
519.665334,-403.3114036678331,60094
519.65285,-403.7736960103475,60098
519.640366,-404.2360105653672,60079
519.627882,-404.69834733449255,60128
519.615398,-405.160706319328,60159
519.602914,-405.6230875214739,60137
519.59043,-406.08549094253493,60132
519.577946,-406.54791658410477,60174
519.565462,-407.01036444779027,60109
519.552978,-407.47283453519384,60147
519.540494,-407.93532684791796,60098
519.52801,-408.3978413875608,60105
519.515526,-408.86037815572683,60046
519.503042,-409.3229371540164,60006
519.490558,-409.78551838404076,60131
519.478074,-410.2481218473935,60084
519.46559,-410.7107475456772,60097
519.453106,-411.1733954805007,60118
519.440622,-411.63606565346873,60166
519.428138,-412.0987580661772,60117
519.415654,-412.5614727202328,60112
519.40317,-413.02420961724033,60037
519.390686,-413.4869687588065,60087
519.378202,-413.9497501465272,60130
519.365718,-414.41255378201356,60067
519.353234,-414.87537966686597,60074
519.34075,-415.3382278026954,60075
519.328266,-415.801098191098,60130
519.315782,-416.2639908336825,60059
519.303298,-416.7269057320537,60129
519.290814,-417.1898428878204,60132
519.27833,-417.6528023025808,60082
519.265846,-418.1157839779439,60078
519.253362,-418.57878791551644,60185
519.240878,-419.0418141169052,60148
519.228394,-419.5048625837104,60022
519.21591,-419.9679333175411,60076
519.203426,-420.4310263200041,60134
519.190942,-420.8941415927104,60154
519.178458,-421.3572791372561,60099
519.165974,-421.82043895525436,60094
519.15349,-422.28362104831206,60085
519.141006,-422.74682541803804,60033
519.128522,-423.21005206603274,60091
519.116038,-423.67330099390716,60096
519.103554,-424.13657220326814,59986
519.09107,-424.59986569572897,60079
519.078586,-425.0631814728878,60081
519.066102,-425.5265195363578,60081
519.053618,-425.9898798877459,60079
519.041134,-426.45326252866096,60101
519.02865,-426.9166674607163,60057
519.016166,-427.3800946855101,60004
519.003682,-427.84354420465553,60088
518.991198,-428.3070160197638,60018
518.978714,-428.770510132446,60096
518.96623,-429.2340265443025,60165
518.953746,-429.69756525694646,60058
518.941262,-430.16112627199124,60087
518.928778,-430.62470959104576,60145
518.916294,-431.08831521571466,60101
518.90381,-431.5519431476091,60057
518.891326,-432.0155933883424,60077
518.878842,-432.4792659395277,60043
518.866358,-432.9429608027654,60084
518.853874,-433.4066779796732,60145
518.84139,-433.87041747185987,60136
518.828906,-434.334179280941,59994
518.816422,-434.7979634085168,60071
518.803938,-435.26176985620714,60120
518.791454,-435.72559862562093,60120
518.77897,-436.1894497183737,60081
518.766486,-436.6533231360678,60113
518.754002,-437.1172188803209,60066
518.741518,-437.5811369527441,60049
518.729034,-438.0450773549529,60079
518.71655,-438.5090400885541,60058
518.704066,-438.973025155161,60058
518.691582,-439.43703255638684,60080
518.679098,-439.90106229384924,60011
518.666614,-440.36511436915504,60061
518.65413,-440.82918878391536,59995
518.641646,-441.29328553975,60085
518.629162,-441.7574046382722,60043
518.616678,-442.2215460810888,60035
518.604194,-442.68570986981524,60011
518.59171,-443.1498960060691,60061
518.579226,-443.614104491466,60106
518.566742,-444.07833532761254,60094
518.554258,-444.5425885161265,60111
518.541774,-445.00686405862325,60102
518.52929,-445.4711619567226,60073
518.516806,-445.935482212027,60057
518.504322,-446.3998248261584,60060
518.491838,-446.8641898007302,60090
518.479354,-447.3285771373643,60063
518.46687,-447.79298683766524,60091
518.454386,-448.25741890325503,60102
518.441902,-448.72187333574703,60107
518.429418,-449.18635013675885,60100
518.416934,-449.65084930790806,60090
518.40445,-450.11537085080585,60021
518.391966,-450.5799147670698,60082
518.379482,-451.04448105831756,60156
518.366998,-451.5090697261711,60074
518.354514,-451.97368077223723,60094
518.34203,-452.4383141981357,60014
518.329546,-452.90297000548634,59981
518.317062,-453.36764819590894,60117
518.304578,-453.8323487710146,60165
518.292094,-454.29707173242315,60066
518.27961,-454.7618170817522,60033
518.267126,-455.22658482062377,60114
518.254642,-455.6913749506467,60119
518.242158,-456.15618747344746,60063
518.229674,-456.6210223906392,60124
518.21719,-457.0858797038461,60156
518.204706,-457.55075941468147,60044
518.192222,-458.01566152476505,60101
518.179738,-458.48058603571457,60067
518.167254,-458.9455329491584,59998
518.15477,-459.41050226670126,60137
518.142286,-459.8754939899715,60049
518.129802,-460.3405081205869,60105
518.117318,-460.80554466017145,60045
518.104834,-461.27060361033637,60028
518.09235,-461.7356849727057,60088
518.079866,-462.2007887489016,60104
518.067382,-462.66591494054575,60124
518.054898,-463.1310635492517,60012
518.042414,-463.5962345766456,60113
518.02993,-464.0614280243451,59996
518.017446,-464.5266438939766,60114
518.004962,-464.9918821871533,60195
517.992478,-465.45714290550154,60149
517.979994,-465.92242605064325,60124
517.96751,-466.3877316242004,60034
517.955026,-466.8530596277885,60078
517.942542,-467.318410063036,60083
517.930058,-467.7837829315627,60099
517.917574,-468.24917823499277,60121
517.90509,-468.71459597494373,60068
517.892606,-469.18003615304195,60087
517.880122,-469.64549877090946,60025
517.867638,-470.1109838301681,60132
517.855154,-470.57649133244644,60068
517.84267,-471.0420212793577,60061
517.830186,-471.5075736725304,59985
517.817702,-471.9731485135887,60056
517.805218,-472.4387458041588,60141
517.792734,-472.90436554585847,60071
517.78025,-473.37000774031173,60129
517.767766,-473.83567238914713,60104
517.755282,-474.3013594939909,60061
517.742798,-474.7670690564607,60141
517.730314,-475.2328010781829,60132
517.71783,-475.6985555607837,60122
517.705346,-476.16433250588943,60104
517.692862,-476.6301319151221,60105
517.680378,-477.0959537901058,60078
517.667894,-477.561798132469,60099
517.65541,-478.0276649438424,60154
517.642926,-478.49355422583926,60075
517.630442,-478.9594659800923,60079
517.617958,-479.4254002082258,60140
517.605474,-479.89135691187255,60096
517.59299,-480.3573360926479,60073
517.580506,-480.8233377521847,60180
517.568022,-481.28936189210935,60118
517.555538,-481.7554085140502,60075
517.543054,-482.22147761962714,60155
517.53057,-482.6875692104729,60207
517.518086,-483.1536832882138,60118
517.505602,-483.61981985448057,60183
517.493118,-484.08597891089505,60190
517.480634,-484.5521604590836,60150
517.46815,-485.0183645006812,60163
517.455666,-485.48459103731415,60182
517.443182,-485.9508400706044,60110
517.430698,-486.4171116021848,60211
517.418214,-486.88340563368376,60187
517.40573,-487.3497221667342,60232
517.393246,-487.81606120295794,60144
517.380762,-488.28242274398355,60172
517.368278,-488.74880679144593,60246
517.355794,-489.21521334697366,60243
517.34331,-489.6816424121908,60283
517.330826,-490.14809398872796,60137
517.318342,-490.6145680782202,60219
517.305858,-491.08106468229596,60303
517.293374,-491.54758380257937,60298
517.28089,-492.0141254407076,60264
517.268406,-492.48068959830687,60374
517.255922,-492.94727627700786,60319
517.243438,-493.41388547844775,60312
517.230954,-493.8805172042485,60289
517.21847,-494.34717145604293,60339
517.205986,-494.813848235466,60288
517.193502,-495.2805475441505,60462
517.181018,-495.74726938372055,60347
517.168534,-496.2140137558112,60366
517.15605,-496.68078066205516,60457
517.143566,-497.1475701040875,60362
517.131082,-497.6143820835323,60571
517.118598,-498.0812166020267,60560
517.106114,-498.54807366120355,60589
517.09363,-499.0149532626978,60601
517.081146,-499.48185540813364,60642
517.068662,-499.94878009915027,60673
517.056178,-500.4157273373806,60772
517.043694,-500.8826971244617,60904
517.03121,-501.3496894620156,61016
517.018726,-501.8167043516837,61002
517.006242,-502.28374179509893,61207
516.993758,-502.75080179389835,61309
516.981274,-503.21788434970614,61371
516.96879,-503.6849894641659,61527
516.956306,-504.15211713890614,61734
516.943822,-504.6192673755683,61693
516.931338,-505.0864401757787,61812
516.918854,-505.5536355411745,62110
516.90637,-506.02085347339505,62127
516.893886,-506.48809397407314,62274
516.881402,-506.9553570448415,62229
516.868918,-507.4226426873352,62195
516.856434,-507.8899509031935,62192
516.84395,-508.35728169405576,62143
516.831466,-508.8246350615461,62042
516.818982,-509.2920110073081,61782
516.806498,-509.7594095329768,61674
516.794014,-510.22683064019367,61655
516.78153,-510.6942743305851,61432
516.769046,-511.1617406057946,61192
516.756562,-511.62922946745715,61172
516.744078,-512.0967409172122,60975
516.731594,-512.5642749566924,60911
516.71911,-513.0318315875372,60844
516.706626,-513.4994108113838,60892
516.694142,-513.9670126298691,60654
516.681658,-514.4346370446391,60599
516.669174,-514.9022840573178,60504
516.65669,-515.3699536695513,60471
516.644206,-515.8376458829763,60500
516.631722,-516.3053606992369,60440
516.619238,-516.7730981199612,60385
516.606754,-517.2408581467931,60372
516.59427,-517.7086407813741,60345
516.581786,-518.1764460253412,60396
516.569302,-518.6442738803315,60403
516.556818,-519.1121243479846,60234
516.544334,-519.5799974299438,60239
516.53185,-520.0478931278486,60142
516.519366,-520.5158114433318,60211
516.506882,-520.9837523780393,60205
516.494398,-521.4517159336124,60231
516.481914,-521.9197021116904,60275
516.46943,-522.3877109139106,60166
516.456946,-522.8557423419145,60182
516.444462,-523.3237963973435,60130
516.431978,-523.7918730818434,60204
516.419494,-524.2599723970492,60172
516.40701,-524.7280943446024,60180
516.394526,-525.1962389261444,60121
516.382042,-525.6644061433254,60217
516.369558,-526.132595997774,60156
516.357074,-526.6008084911402,60161
516.34459,-527.0690436250634,60123
516.332106,-527.5373014011916,60194
516.319622,-528.0055818211553,60138
516.307138,-528.4738848866069,60202
516.294654,-528.9422105991858,60078
516.28217,-529.4105589605377,60109
516.269686,-529.8789299722998,60076
516.257202,-530.3473236361201,60143
516.244718,-530.8157399536378,60122
516.232234,-531.2841789265054,60114
516.21975,-531.7526405563557,60070
516.207266,-532.2211248448366,60041
516.194782,-532.6896317935916,60096
516.182298,-533.1581614042711,60133
516.169814,-533.6267136785101,60031
516.15733,-534.0952886179564,60116
516.144846,-534.5638862242538,60108
516.132362,-535.0325064990544,60098
516.119878,-535.5011494439935,60200
516.107394,-535.9698150607188,60029
516.09491,-536.4385033508763,60116
516.082426,-536.9072143161118,60168
516.069942,-537.3759479580754,60175
516.057458,-537.8447042784043,60087
516.044974,-538.3134832787485,60134
516.03249,-538.782284960754,60049
516.020006,-539.251109326071,60074
516.007522,-539.7199563763363,60056
515.995038,-540.1888261132026,60001
515.982554,-540.6577185383156,60034
515.97007,-541.1266336533254,60119
515.957586,-541.5955714598736,59973
515.945102,-542.0645319596101,60089
515.932618,-542.533515154181,59956
515.920134,-543.0025210452385,60053
515.90765,-543.471549634422,60045
515.895166,-543.9406009233837,60118
515.882682,-544.4096749137716,60003
515.870198,-544.8787716072381,60008
515.857714,-545.3478910054247,60100
515.84523,-545.8170331099792,60021
515.832746,-546.2861979225542,60090
515.820262,-546.7553854448018,60069
515.807778,-547.2245956783636,59981
515.795294,-547.6938286248898,60101
515.78281,-548.1630842860326,60009
515.770326,-548.6323626634443,60101
515.757842,-549.1016637587664,60019
515.745358,-549.5709875736515,60075
515.732874,-550.0403341097515,59993
515.72039,-550.5097033687211,60085
515.707906,-550.9790953521997,60042
515.695422,-551.4485100618417,60023
515.682938,-551.9179474992993,60056
515.670454,-552.3874076662273,60016
515.65797,-552.8568905642691,60076
515.645486,-553.326396195077,60044
515.633002,-553.7959245603034,60047
515.620518,-554.2654756616051,60069
515.608034,-554.7350495006234,60083
515.59555,-555.2046460790151,60028
515.583066,-555.6742653984302,60075
515.570582,-556.1439074605275,60071
515.558098,-556.6135722669509,60020
515.545614,-557.0832598193547,60117
515.53313,-557.5529701193913,60037
515.520646,-558.0227031687151,60074
515.508162,-558.4924589689829,60024
515.495678,-558.9622375218382,60078
515.483194,-559.4320388289378,60096
515.47071,-559.901862891936,60024
515.458226,-560.3717097124897,60065
515.445742,-560.8415792922447,60024
515.433258,-561.3114716328574,60037
515.420774,-561.7813867359847,60047
515.40829,-562.2513246032833,60022
515.395806,-562.7212852363965,59952
515.383322,-563.1912686369857,60044
515.370838,-563.6612748067051,60054
515.358354,-564.1313037472138,60000
515.34587,-564.6013554601575,59997
515.333386,-565.0714299471971,60038
515.320902,-565.5415272099829,60007
515.308418,-566.0116472501801,60051
515.295934,-566.4817900694323,60007
515.28345,-566.9519556694008,60056
515.270966,-567.4221440517421,60092
515.258482,-567.8923552181149,60103
515.245998,-568.3625891701673,60053
515.233514,-568.8328459095582,60116
515.22103,-569.3031254379463,60053
515.208546,-569.7734277569925,59958
515.196062,-570.2437528683452,60038
515.183578,-570.7141007736628,59999
515.171094,-571.1844714746044,59986
515.15861,-571.6548649728329,60070
515.146126,-572.1252812699944,59993
515.133642,-572.5957203677541,59943
515.121158,-573.0661822677644,59977
515.108674,-573.5366669716926,60064
515.09619,-574.007174481187,60061
515.083706,-574.4777047979082,60059
515.071222,-574.9482579235155,60084
515.058738,-575.4188338596717,60111
515.046254,-575.889432608027,60098
515.03377,-576.360054170247,60038
515.021286,-576.8306985479859,60056
515.008802,-577.3013657429113,59959
514.996318,-577.7720557566712,59987
514.983834,-578.242768590931,60028
514.97135,-578.7135042473494,59996
514.958866,-579.1842627275896,60035
514.946382,-579.6550440333061,60025
514.933898,-580.1258481661622,60064
514.921414,-580.5966751278165,59979
514.90893,-581.0675249199302,60019
514.896446,-581.5383975441686,60028
514.883962,-582.0092930021859,59965
514.871478,-582.4802112956436,60017
514.858994,-582.9511524262044,60008
514.84651,-583.422116395534,60016
514.834026,-583.8931032052844,59946
514.821542,-584.3641128571234,59931
514.809058,-584.8351453527096,59929
514.796574,-585.3062006937128,60034
514.78409,-585.7772788817853,60030
514.771606,-586.2483799185924,60078
514.759122,-586.7195038057973,60094
514.746638,-587.1906505450675,60059
514.734154,-587.6618201380553,60003
514.72167,-588.1330125864282,60020
514.709186,-588.6042278918516,60042
514.696702,-589.0754660559908,60035
514.684218,-589.5467270805024,60093
514.671734,-590.0180109670519,60044
514.65925,-590.4893177173043,60065
514.646766,-590.9606473329275,60019
514.634282,-591.4319998155779,60063
514.621798,-591.9033751669209,60012
514.609314,-592.3747733886241,60001
514.59683,-592.8461944823549,60110
514.584346,-593.3176384497699,59984
514.571862,-593.7891052925389,59984
514.559378,-594.2605950123251,60046
514.546894,-594.732107610798,59994
514.53441,-595.2036430896144,60093
514.521926,-595.6752014504461,60051
514.509442,-596.1467826949563,60005
514.496958,-596.6183868248166,60004
514.484474,-597.090013841684,60025
514.47199,-597.5616637472281,60009
514.459506,-598.0333365431163,60054
514.447022,-598.5050322310183,60068
514.434538,-598.9767508125929,60002
514.422054,-599.4484922895119,60003
514.40957,-599.9202566634386,59978
514.397086,-600.3920439360492,60042
514.384602,-600.863854108998,59982
514.372118,-601.3356871839613,60058
514.359634,-601.8075431626023,60069
514.34715,-602.2794220465906,60057
514.334666,-602.7513238376002,60008
514.322182,-603.2232485372857,60072
514.309698,-603.6951961473254,60056
514.297214,-604.1671666693824,60014
514.28473,-604.6391601051329,60072
514.272246,-605.1111764562378,60096
514.259762,-605.583215724367,60075
514.247278,-606.05527791119,59976
514.234794,-606.5273630183831,60032
514.22231,-606.999471047605,60042
514.209826,-607.4716020005297,60068
514.197342,-607.943755878825,60050
514.184858,-608.4159326841688,59981
514.172374,-608.8881324182223,60060
514.15989,-609.3603550826554,60044
514.147406,-609.8326006791439,60050
514.134922,-610.3048692093575,60103
514.122438,-610.7771606749619,60008
514.109954,-611.2494750776308,60083
514.09747,-611.721812419036,60036
514.084986,-612.1941727008518,60118
514.072502,-612.6665559247411,60079
514.060018,-613.1389620923824,59980
514.047534,-613.611391205443,59924
514.03505,-614.0838432656016,59981
514.022566,-614.5563182745187,60052
514.010082,-615.0288162338753,60033
513.997598,-615.5013371453408,60036
513.985114,-615.9738810105914,59964
513.97263,-616.4464478312925,59964
513.960146,-616.9190376091203,60061
513.947662,-617.3916503457488,60053
513.935178,-617.864286042854,60018
513.922694,-618.3369447021014,60051
513.91021,-618.8096263251693,60104
513.897726,-619.2823309137297,60063
513.885242,-619.7550584694607,60107
513.872758,-620.2278089940298,60068
513.860274,-620.7005824891135,60055
513.84779,-621.1733789563854,60011
513.835306,-621.6461983975241,60006
513.822822,-622.1190408141993,60023
513.810338,-622.5919062080848,60064
513.797854,-623.0647945808612,59969
513.78537,-623.5377059342026,60076
513.772886,-624.0106402697763,60033
513.760402,-624.4835975892653,60128
513.747918,-624.9565778943412,60052
513.735434,-625.4295811866824,59978
513.72295,-625.9026074679693,60098
513.710466,-626.3756567398653,60067
513.697982,-626.8487290040574,59998
513.685498,-627.321824262215,60041
513.673014,-627.7949425160232,60045
513.66053,-628.2680837671494,60002
513.648046,-628.7412480172742,60028
513.635562,-629.2144352680758,59999
513.623078,-629.6876455212326,60083
513.610594,-630.1608787784166,60124
513.59811,-630.6341350413081,60073
513.585626,-631.1074143115856,59994
513.573142,-631.5807165909295,60014
513.560658,-632.0540418810094,60017
513.548174,-632.5273901835083,59956
513.53569,-633.0007615001064,59997
513.523206,-633.4741558324843,60088
513.510722,-633.9475731823117,60068
513.498238,-634.4210135512734,60051
513.485754,-634.8944769410457,60016
513.47327,-635.3679633533155,60027
513.460786,-635.8414727897504,60083
513.448302,-636.315005252035,60013
513.435818,-636.7885607418502,60058
513.423334,-637.2621392608784,59952
513.41085,-637.7357408107915,60015
513.398366,-638.2093653932745,59975
513.385882,-638.6830130100077,60009
513.373398,-639.1566836626739,60054
513.360914,-639.6303773529492,60005
513.34843,-640.104094082512,60015
513.335946,-640.5778338530494,60132
513.323462,-641.0515966662439,60047
513.310978,-641.5253825237696,59999
513.298494,-641.9991914273114,60075
513.28601,-642.4730233785497,60048
513.273526,-642.9468783791716,60012
513.261042,-643.4207564308512,60112
513.248558,-643.894657535273,60010
513.236074,-644.3685816941202,60053
513.22359,-644.8425289090794,60071
513.211106,-645.3164991818247,60041
513.198622,-645.7904925140433,60023
513.186138,-646.2645089074176,60050
513.173654,-646.7385483636306,60008
513.16117,-647.2126108843712,60042
513.148686,-647.6866964713114,60085
513.136202,-648.1608051261403,60112
513.123718,-648.6349368505428,60040
513.111234,-649.1090916462059,60075
513.09875,-649.5832695148059,60074
513.086266,-650.0574704580297,59985
513.073782,-650.5316944775642,59992
513.061298,-651.0059415750944,60080
513.048814,-651.4802117522987,59998
513.03633,-651.9545050108684,60007
513.023846,-652.4288213524839,60065
513.011362,-652.9031607788367,60028
512.998878,-653.377523291605,60031
512.986394,-653.851908892476,60015
512.97391,-654.3263175831366,59987
512.961426,-654.8007493652782,60108
512.948942,-655.275204240577,59972
512.936458,-655.7496822107221,60044
512.923974,-656.2241832774027,60016
512.91149,-656.6987074423081,60062
512.899006,-657.1732547071144,60028
512.886522,-657.647825073515,60025
512.874038,-658.1224185431972,59941
512.861554,-658.5970351178521,60102
512.84907,-659.071674799156,60005
512.836586,-659.5463375888046,60022
512.824102,-660.0210234884827,59956
512.811618,-660.4957324998816,60047
512.799134,-660.970464624684,59996
512.78665,-661.4452198645815,60060
512.774166,-661.9199982212587,60047
512.761682,-662.3947996964134,59978
512.749198,-662.8696242917221,60064
512.736714,-663.3444720088801,60098
512.72423,-663.8193428495747,60061
512.711746,-664.2942368154993,60032
512.699262,-664.7691539083344,60000
512.686778,-665.2440941297757,60105
512.674294,-665.7190574815126,60016
512.66181,-666.1940439652361,60010
512.649326,-666.6690535826314,59987
512.636842,-667.1440863353895,60095
512.624358,-667.6191422252042,60048
512.611874,-668.0942212537668,60119
512.59939,-668.5693234227599,59979
512.586906,-669.0444487338814,60033
512.574422,-669.5195971888182,59994
512.561938,-669.9947687892642,60013
512.549454,-670.4699635369146,60035
512.53697,-670.9451814334525,59960
512.524486,-671.4204224805712,60097
512.512002,-671.8956866799642,59960
512.499518,-672.3709740333295,60074
512.487034,-672.8462845423476,60036
512.47455,-673.3216182087161,59942
512.462066,-673.7969750341267,60040
512.449582,-674.2723550202793,60037
512.437098,-674.7477581688544,60083
512.424614,-675.2231844815498,59971
512.41213,-675.6986339600613,60060
512.399646,-676.1741066060845,59996
512.387162,-676.6496024213021,60062
512.374678,-677.1251214074143,60030
512.362194,-677.6006635661165,59922
512.34971,-678.0762288991046,60069
512.337226,-678.5518174080635,60063
512.324742,-679.0274290946908,60063
512.312258,-679.5030639606846,59944
512.299774,-679.9787220077426,60031
512.28729,-680.4544032375497,60010
512.274806,-680.9301076518038,59995
512.262322,-681.4058352522029,59962
512.249838,-681.8815860404445,59989
512.237354,-682.3573600182182,60044
512.22487,-682.8331571872193,60010
512.212386,-683.308977549148,60033
512.199902,-683.7848211057002,60085
512.187418,-684.2606878585669,59976
512.174934,-684.7365778094462,59874
512.16245,-685.2124909600358,59925
512.149966,-685.688427312038,60000
512.137482,-686.1643868671355,60045
512.124998,-686.640369627037,60024
512.112514,-687.1163755934316,60038
512.10003,-687.592404768028,60005
512.087546,-688.0684571525112,60059
512.075062,-688.5445327485811,60004
512.062578,-689.0206315579399,60070
512.050094,-689.4967535822876,59991
512.03761,-689.9728988233136,60050
512.025126,-690.4490672827199,59984
512.012642,-690.9252589622043,59972
512.000158,-691.4014738634692,60049
511.987674,-691.8777119882124,60007
511.97519,-692.3539733381273,59978
511.962706,-692.8302579149183,59980
511.950222,-693.3065657202812,60029
511.937738,-693.782896755916,60041
511.925254,-694.2592510235271,60022
511.91277,-694.7356285248057,59959
511.900286,-695.2120292614607,60034
511.887802,-695.6884532351831,60031
511.875318,-696.1649004476822,60089
511.862834,-696.6413709006488,60036
